This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.27)  10 JUL 2018 12:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cap4.tex
(./cap4.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 6--11
[]
 []

! Undefined control sequence.
l.15 \paragraph
               {Esercizio Risolto 4.1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 \paragraph{E
                 sercizio Risolto 4.1}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¨ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¨ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¨ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no   in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no   in font cmti10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 15--24
[]
 []


Overfull \hbox (59.83293pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 Nell'Esercizio
 []


Overfull \hbox (30.29425pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 Risolto
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 3.3
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 ab-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 amo
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 tato
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 2
 []


Overfull \hbox (38.07758pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 soluzioni
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 sol-
 []


Overfull \hbox (17.50539pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 vere
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 uno
 []


Overfull \hbox (25.29984pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 stesso
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cizio
 []


Overfull \hbox (39.88864pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 Vogliamo
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 ora
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (37.82193pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 mostrare
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (19.93323pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 sono
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (29.00531pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 trambe
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (22.61646pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 rette.
 []


Overfull \hbox (15.59988pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 Per
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (37.82193pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 mostrare
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (34.8831pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 gramma
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (23.12758pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 retto,
 []


Overfull \hbox (17.88873pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 nec-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (21.59431pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 sario
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 prima
 []


Overfull \hbox (19.54985pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 scri-
 []


Overfull \hbox (17.50539pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 vere
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (35.39421pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 maniera
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cisa
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cosa
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (34.8831pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 gramma
 []


Overfull \hbox (36.41635pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dovrebbe
 []


Overfull \hbox (19.54985pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 fare.
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 Si
 []


Overfull \hbox (23.89424pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 tratta
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (24.02202pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 speci-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (17.50539pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 care
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 due
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (36.92755pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 serzioni,
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 post-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (30.66649pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dizione
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (37.94975pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 gramma.
 []


Overfull \hbox (10.87213pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 La
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (30.66649pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dizione
 []


Overfull \hbox (24.02202pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 speci-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 fica
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 situ-
 []


Overfull \hbox (27.59984pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 azione
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dello
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 stato
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cal-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 colo
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 si
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 sume
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 valga
 []


Overfull \hbox (30.92204pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 quando
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (34.8831pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 gramma
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 izia
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (14.56659pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 sua
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (35.522pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cuzione.
 []


Overfull \hbox (10.87213pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 La
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 post-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (30.66649pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dizione
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (17.3776pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 vece
 []


Overfull \hbox (24.02202pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 speci-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 fica
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 situ-
 []


Overfull \hbox (27.59984pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 azione
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dello
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 stato
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cal-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 colo
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dopo
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (34.8831pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 gramma
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (25.04431pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 mina.
 []


Overfull \hbox (10.87213pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 La
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (52.00522pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 mostrazione
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (15.2054pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 ret-
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 tezza
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (34.8831pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 gramma
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 sem-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pre
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (30.15538pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 lazione
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 ad
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cop-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pia
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 post-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (29.13318pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dizioni
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 siste
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 nel
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (37.82193pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 mostrare
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (34.8831pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 gramma
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (18.6554pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 egue
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (23.76651pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 tendo
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 da
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 uno
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 stato
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 cal-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 colo
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 sod-
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 disfa
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (33.73314pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dizione,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (19.54987pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 lora,
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 esso
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (28.74982pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 miner,
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 lo
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 far
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 uno
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 stato
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 sod-
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 disfa
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 post-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (33.73314pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dizione.
 []


Overfull \hbox (14.84433pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 Ve-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 amo
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (24.02202pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 speci-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (17.50539pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 care
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 post-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (29.13318pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 dizioni
 []


