This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.27)  8 JUL 2018 17:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cap6.tex
(./cap6.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--10
[]
 []

! Undefined control sequence.
l.11 \paragraph
               {Definizione 6.1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \paragraph{D
                 efinizione 6.1}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmbxti10!
Missing character: There is no ® in font cmbxti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmbxti10!
Missing character: There is no ® in font cmbxti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--13
[]
 []


Overfull \hbox (19.04987pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 Dati
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 2
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (22.99986pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 siemi
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (10.1055pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 B,
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 remo
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (27.34425pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 tenuto
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (7.03885pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 B
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 ogni
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 el-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (26.83316pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 mento
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (10.1055pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 B.
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 Si
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 noti
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 nel
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 caso
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (7.03885pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 B
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 fos-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 sero
 []


Overfull \hbox (29.13316pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 uguali,
 []


Overfull \hbox (8.65547pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 A
 []


Overfull \hbox (21.28865pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 con-
 []


Overfull \hbox (31.63855pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 tenuto
 []


Overfull \hbox (10.05547pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 in
 []


Overfull \hbox (11.23325pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 B\OT1/cmr/m/it/10 .
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 Se
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (17.3776pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 vece
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 sid-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 amo
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 2
 []


Overfull \hbox (26.0665pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 multi-
 []


Overfull \hbox (31.6887pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 insiemi
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (10.1055pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 B,
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 cio
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (22.99986pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 siemi
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (19.93323pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 sono
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (26.44977pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 tenere
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 oc-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (22.61649pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 renze
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 mul-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 ple
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 dei
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (15.46101pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 ori,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (16.48322pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 lora
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 remo
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (8.65547pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 A
 []


Overfull \hbox (13.58876pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 m-
 []


Overfull \hbox (48.78279pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 contenuto
 []


Overfull \hbox (10.05547pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 in
 []


Overfull \hbox (11.23325pt too wide) in paragraph at lines 11--13
\OT1/cmr/bx/it/10 B\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (30.92204pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 quando
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 ogni
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 ore
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 v
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (10.49994pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 A,
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 nu-
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 mero
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 delle
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 oc-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (22.61649pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 renze
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 div
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (7.43329pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 A
 []


Overfull \hbox (23.27763pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 A(v),
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (16.48322pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 lora
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 v
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (27.34425pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 tenuto
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (7.03885pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 B
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (55.87189pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/it/10 B(v)>=A(v). 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 D
      ato un array \texttt{C[r][k]} sia R una sua riga e K una sua colonna.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 16--19
[]
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 16--19
\OT1/cmtt/m/n/10 C[r][k]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \newpage
             
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
