This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.27)  6 JUL 2018 16:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cap2.tex
(./cap2.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--8
[]
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 of-
 []


Overfull \hbox (11.37212pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 fre
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 1--8
\OT1/cmr/bx/n/10 pre-
 []


Overfull \hbox (35.29843pt too wide) in paragraph at lines 1--8
\OT1/cmr/bx/n/10 definiti
 []


Overfull \hbox (30.7942pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 sovrac-
 []


Overfull \hbox (20.06094pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 cari-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (26.83316pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 mento
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 o
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 over-
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 load-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 1--8
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (22.78459pt too wide) in paragraph at lines 1--8
\OT1/cmr/bx/n/10 vari-
 []


Overfull \hbox (21.56236pt too wide) in paragraph at lines 1--8
\OT1/cmr/bx/n/10 abili
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 1--8
\OT1/cmr/bx/n/10 vis-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 1--8
